[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-08.04.52:040][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.52:040][261]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.52:040][261]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.52:040][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.52:040][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.52:577][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.52:577][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.52:579][305]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.52:579][305]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.05.28:646][940]LogEditorViewport: Clicking on Actor (LMB): BP_SkyBox_C (Stars)
[2016.05.22-08.06.04:298][ 74]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_673.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.06.04:298][ 74]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_673.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.06.04:298][ 74]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.06.04:298][ 74]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_10:PersistentLevel.Cabin_C_673
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.07.05:154][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/TheLevel" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2016.05.22-08.07.05:461][629]LogSavePackage: Save=240.283020ms
[2016.05.22-08.07.05:461][629]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevelB5735AAB4363BD8E483607A39FA911D4.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap'
[2016.05.22-08.07.05:466][629]LogSavePackage: Total save time: 260.935001ms
[2016.05.22-08.07.05:466][629]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap
[2016.05.22-08.07.05:524][629]LogFileHelpers: Saving map 'TheLevel' took 0.438
[2016.05.22-08.07.19:268][484]Cmd: CLOSE_SLATE_MAINFRAME
[2016.05.22-08.07.19:321][484]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FE7A7D1C0
[2016.05.22-08.07.19:495][484]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.07.19:894][485]Cmd: QUIT_EDITOR
[2016.05.22-08.07.21:057][485]LogExit: Preparing to exit.
[2016.05.22-08.07.21:416][485]LogExit: Editor shut down
[2016.05.22-08.07.21:418][485]LogExit: Transaction tracking system shut down
[2016.05.22-08.07.21:481][485]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FA6A82020
[2016.05.22-08.07.21:493][485]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FC0E8F880
[2016.05.22-08.07.21:493][485]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FC0E587C0
[2016.05.22-08.07.21:506][485]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FE1BD45E0
[2016.05.22-08.07.21:506][485]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FA61E6B60
[2016.05.22-08.07.21:507][485]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FB221B920
[2016.05.22-08.07.21:819][485]LogExit: Object subsystem successfully closed.
[2016.05.22-08.07.21:834][485]LogD3D11RHI: Shutdown
[2016.05.22-08.07.21:834][485]LogD3D11RHI: CleanupD3DDevice
[2016.05.22-08.07.21:926][485]LogD3D11RHI: ~FD3D11DynamicRHI
[2016.05.22-08.07.21:946][485]LogModuleManager: Shutting down and abandoning module CookingStats (201)
[2016.05.22-08.07.21:947][485]LogModuleManager: Shutting down and abandoning module BlueprintGraph (200)
[2016.05.22-08.07.21:947][485]LogModuleManager: Shutting down and abandoning module CrashTracker (199)
[2016.05.22-08.07.21:947][485]LogModuleManager: Shutting down and abandoning module SceneOutliner (198)
[2016.05.22-08.07.21:947][485]LogModuleManager: Shutting down and abandoning module SuperSearch (197)
[2016.05.22-08.07.21:947][485]LogModuleManager: Shutting down and abandoning module WidgetCarousel (196)
[2016.05.22-08.07.21:947][485]LogModuleManager: Shutting down and abandoning module AddContentDialog (195)
[2016.05.22-08.07.21:951][485]LogModuleManager: Shutting down and abandoning module EditorWidgets (194)
[2016.05.22-08.07.21:951][485]LogModuleManager: Shutting down and abandoning module CollectionManager (193)
[2016.05.22-08.07.21:953][485]LogModuleManager: Shutting down and abandoning module StatsViewer (192)
[2016.05.22-08.07.21:953][485]LogModuleManager: Shutting down and abandoning module FoliageEdit (191)
[2016.05.22-08.07.21:953][485]LogModuleManager: Shutting down and abandoning module LandscapeEditor (190)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module ActorPickerMode (189)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module GeometryMode (188)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module TextureAlignMode (187)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module BspMode (186)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module PlacementMode (185)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module AutomationWorker (184)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module CharacterAI (183)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module SmartSnapping (182)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module ViewportSnapping (181)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module LogVisualizer (180)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (179)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module IntroTutorials (178)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (177)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (176)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (175)
[2016.05.22-08.07.21:968][485]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (174)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (173)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (172)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (171)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module MergeActors (170)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module SizeMap (169)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module TreeMap (168)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module ReferenceViewer (167)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module LocalizationService (166)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (165)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module HardwareTargeting (164)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (163)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module UndoHistory (162)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (161)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module UserFeedback (160)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module XmlParser (159)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module Blutility (158)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (157)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (156)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module InputBindingEditor (155)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (154)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module SettingsEditor (153)
[2016.05.22-08.07.22:969][485]LogModuleManager: Shutting down and abandoning module ProjectLauncher (152)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module SessionFrontend (151)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module ProfilerClient (150)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (149)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module DeviceManager (148)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module AutomationController (147)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module AutomationWindow (146)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module Layers (145)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (144)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module DetailCustomizations (143)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module PackagesDialog (142)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module Persona (141)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module Kismet (140)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module GraphEditor (139)
[2016.05.22-08.07.22:970][485]LogModuleManager: Shutting down and abandoning module ClassViewer (138)
[2016.05.22-08.07.22:972][485]LogModuleManager: Shutting down and abandoning module Toolbox (137)
[2016.05.22-08.07.22:972][485]LogModuleManager: Shutting down and abandoning module ModuleUI (136)
[2016.05.22-08.07.22:972][485]LogModuleManager: Shutting down and abandoning module MovieSceneTools (135)
[2016.05.22-08.07.22:972][485]LogModuleManager: Shutting down and abandoning module OutputLog (134)
[2016.05.22-08.07.22:972][485]LogModuleManager: Shutting down and abandoning module GammaUI (133)
[2016.05.22-08.07.22:972][485]LogModuleManager: Shutting down and abandoning module Documentation (132)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (131)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (130)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module AnalyticsET (129)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module Analytics (128)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module AITestSuite (127)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module GameplayDebugger (126)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module AIModule (125)
[2016.05.22-08.07.22:973][485]LogModuleManager: Shutting down and abandoning module ProfilerService (124)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module TaskGraph (123)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module SlateRemote (122)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module SteamVRController (121)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module SteamVR (120)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (119)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module OculusLibrary (118)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module OculusInput (117)
[2016.05.22-08.07.23:171][485]LogModuleManager: Shutting down and abandoning module LeapMotionController (116)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (115)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module CableComponent (114)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (113)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module MessagingDebugger (112)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (111)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module HTML5Networking (110)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (109)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module PluginBrowser (108)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module EpicSurvey (107)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module DesktopPlatform (106)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (105)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module UObjectPlugin (104)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (103)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (102)
[2016.05.22-08.07.23:209][485]LogModuleManager: Shutting down and abandoning module SourceControl (101)
[2016.05.22-08.07.23:210][485]LogModuleManager: Shutting down and abandoning module GitSourceControl (100)
[2016.05.22-08.07.23:211][485]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (99)
[2016.05.22-08.07.23:214][485]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (98)
[2016.05.22-08.07.23:214][485]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (97)
[2016.05.22-08.07.23:214][485]LogModuleManager: Shutting down and abandoning module MeshPaint (96)
[2016.05.22-08.07.23:214][485]LogModuleManager: Shutting down and abandoning module SlateReflector (95)
[2016.05.22-08.07.23:215][485]LogModuleManager: Shutting down and abandoning module HotReload (94)
[2016.05.22-08.07.23:215][485]LogModuleManager: Shutting down and abandoning module MainFrame (93)
[2016.05.22-08.07.23:215][485]LogModuleManager: Shutting down and abandoning module LevelEditor (92)
