[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-10.45.50:248][ 47]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_53.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.57:015][682]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_54.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.57:015][682]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_54.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.06:658][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_55.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.06:658][586]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_55.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.06:749][594]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_56.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.06:749][594]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_56.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.07:708][682]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_57.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.07:708][682]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_57.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.08:525][758]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_58.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.08:525][758]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_58.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.08:945][796]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_59.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.08:945][796]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_59.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.09:217][820]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_60.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.09:217][820]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_60.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.09:525][848]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_61.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.09:525][848]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_61.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.09:866][880]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_62.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.09:866][880]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_62.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.10:225][914]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_63.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.10:225][914]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_63.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.11:393][ 21]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_64.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.11:393][ 21]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_64.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.12:075][ 83]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_65.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.12:075][ 83]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_65.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.12:630][133]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_66.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.12:630][133]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_66.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.13:613][227]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_67.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.13:614][227]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_67.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.14:185][282]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_68.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.14:185][282]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_68.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.46.14:427][305]LogBlueprintUserMessages: [MyPawn1_C_12] 2
[2016.05.22-10.46.33:145][936]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.46.33:191][936]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.46.33:257][936]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022D3D3B7EC0
[2016.05.22-10.47.24:507][398]LogSavePackage: Save=343.824707ms
[2016.05.22-10.47.24:507][398]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto454C6D8AA475D2E9ACEADEA842EB0C7FF.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto4.umap'
[2016.05.22-10.47.24:510][398]LogSavePackage: Total save time: 382.770441ms
[2016.05.22-10.47.24:510][398]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto4.umap
[2016.05.22-10.47.24:520][398]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.519
[2016.05.22-10.47.24:520][398]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.519
[2016.05.22-10.47.28:409][555]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.47.28:409][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-10.47.28:410][555]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:47:28 AM)
[2016.05.22-10.47.28:410][555]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-10.47.28:628][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.217698s)
[2016.05.22-10.47.28:629][555]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-10.47.28:630][555]LogPlayLevel: PIE: World Init took: (0.001794s)
[2016.05.22-10.47.28:630][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.219821s)
[2016.05.22-10.47.28:747][555]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-10.47.28:759][555]LogInit: FAudioDevice initialized.
[2016.05.22-10.47.28:800][555]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-10.47.28:807][555]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-20.47.28
[2016.05.22-10.47.28:807][555]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.47.28:808][555]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.47.28:808][555]LogWorld: Bringing up level for play took: 0.005371
[2016.05.22-10.47.28:814][555]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel -0.305
[2016.05.22-10.47.28:814][555]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.47.30:375][641]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_69.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.30:375][641]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_69.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.30:545][651]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_70.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.30:545][651]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_70.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.39:473][133]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_71.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.39:473][133]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_71.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.39:596][140]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_72.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.39:596][140]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_72.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.40:278][177]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_73.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.40:278][177]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_73.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.40:636][198]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_74.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.40:636][198]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_74.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.41:069][222]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_75.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.41:069][222]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_75.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.41:581][250]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_76.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.41:582][250]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_76.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.42:299][292]LogBlueprintUserMessages: [MyPawn1_C_13] 2
[2016.05.22-10.47.44:169][397]LogBlueprintUserMessages: [MyPawn1_C_13] 1
[2016.05.22-10.47.44:569][418]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_77.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.44:569][418]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_77.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.44:969][443]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_78.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.44:969][443]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_78.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.45:010][445]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_79.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.45:010][445]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_79.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.45:067][448]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_80.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.45:067][448]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_80.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.45:673][483]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_81.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.45:673][483]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_81.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.46:074][505]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_82.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.46:075][505]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_82.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.46:379][523]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_83.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.46:379][523]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_83.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.46:732][543]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_84.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.46:732][543]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_84.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.47.47:086][564]LogBlueprintUserMessages: [MyPawn1_C_13] 2
[2016.05.22-10.48.17:843][133]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.48.17:899][133]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.48.18:009][133]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022CB3BDDDA0
[2016.05.22-10.48.43:907][341]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.48.43:907][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-10.48.43:907][341]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:48:43 AM)
