[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-03.50.43:545][251]BlueprintEditorCompileResults: Info [3076.75] Compile of Cabin successful! [in 131 ms]
[2016.05.22-03.50.46:626][438]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2016.05.22-03.50.46:715][438]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2016.05.22-03.50.49:396][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/TheLevel" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2016.05.22-03.50.49:694][633]LogSavePackage: Save=240.110443ms
[2016.05.22-03.50.49:694][633]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel631A4BE54D6FD036D096B38E78E7EDAB.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap'
[2016.05.22-03.50.49:696][633]LogSavePackage: Total save time: 248.340249ms
[2016.05.22-03.50.49:696][633]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap
[2016.05.22-03.50.49:785][633]LogFileHelpers: Saving map 'TheLevel' took 0.456
[2016.05.22-03.50.49:810][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-03.50.49:853][633]LogSavePackage: Save=36.659012ms
[2016.05.22-03.50.49:853][633]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin4C3786A44D0A0CAA8FBCBDA7A70767B8.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-03.50.49:855][633]LogSavePackage: Total save time: 44.119075ms
[2016.05.22-03.50.49:855][633]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-03.50.49:886][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset" SILENT=true
[2016.05.22-03.50.50:466][633]LogSavePackage: Save=570.515320ms
[2016.05.22-03.50.50:466][633]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn14A26DA6642FDE88659D8B4A151DDF75F.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset'
[2016.05.22-03.50.50:468][633]LogSavePackage: Total save time: 582.299862ms
[2016.05.22-03.50.50:468][633]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset
[2016.05.22-03.50.50:477][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/NewBlueprint" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/NewBlueprint.uasset" SILENT=true
[2016.05.22-03.50.50:479][633]LogSavePackage: Save=0.958455ms
[2016.05.22-03.50.50:479][633]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/NewBlueprintC2673EED4CC04703C242C5BB507AD520.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/NewBlueprint.uasset'
[2016.05.22-03.50.50:480][633]LogSavePackage: Total save time: 2.224479ms
[2016.05.22-03.50.50:480][633]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/NewBlueprint.uasset
[2016.05.22-03.50.50:493][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-03.50.50:512][633]LogSavePackage: Save=11.211776ms
[2016.05.22-03.50.50:512][633]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipControllerF0FA986548981E8A4EB8C88293690206.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-03.50.50:513][633]LogSavePackage: Total save time: 19.040652ms
[2016.05.22-03.50.50:513][633]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-03.50.52:211][786]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000024759CA8540
[2016.05.22-03.50.52:213][786]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000024782DED1C0
[2016.05.22-03.50.52:218][786]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000002473035B6A0
[2016.05.22-03.50.52:348][786]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.50.52:620][787]Cmd: QUIT_EDITOR
[2016.05.22-03.50.53:162][787]LogExit: Preparing to exit.
[2016.05.22-03.50.54:409][787]LogExit: Editor shut down
[2016.05.22-03.50.54:414][787]LogExit: Transaction tracking system shut down
[2016.05.22-03.50.54:689][787]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000247740A39C0
[2016.05.22-03.50.54:703][787]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000024710077880
[2016.05.22-03.50.54:705][787]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000247101100E0
[2016.05.22-03.50.55:115][787]LogExit: Object subsystem successfully closed.
[2016.05.22-03.50.55:140][787]LogD3D11RHI: Shutdown
[2016.05.22-03.50.55:140][787]LogD3D11RHI: CleanupD3DDevice
[2016.05.22-03.50.55:228][787]LogD3D11RHI: ~FD3D11DynamicRHI
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module CookingStats (201)
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module BlueprintGraph (200)
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module CrashTracker (199)
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module SceneOutliner (198)
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module SuperSearch (197)
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module WidgetCarousel (196)
[2016.05.22-03.50.55:249][787]LogModuleManager: Shutting down and abandoning module AddContentDialog (195)
[2016.05.22-03.50.55:261][787]LogModuleManager: Shutting down and abandoning module EditorWidgets (194)
[2016.05.22-03.50.55:261][787]LogModuleManager: Shutting down and abandoning module CollectionManager (193)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module StatsViewer (192)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module FoliageEdit (191)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module LandscapeEditor (190)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module ActorPickerMode (189)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module GeometryMode (188)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module TextureAlignMode (187)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module BspMode (186)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module PlacementMode (185)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module AutomationWorker (184)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module CharacterAI (183)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module SmartSnapping (182)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module ViewportSnapping (181)
[2016.05.22-03.50.55:262][787]LogModuleManager: Shutting down and abandoning module LogVisualizer (180)
[2016.05.22-03.50.55:263][787]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (179)
[2016.05.22-03.50.55:263][787]LogModuleManager: Shutting down and abandoning module IntroTutorials (178)
[2016.05.22-03.50.55:263][787]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (177)
[2016.05.22-03.50.55:263][787]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (176)
[2016.05.22-03.50.55:263][787]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (175)
[2016.05.22-03.50.55:263][787]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (174)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (173)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (172)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (171)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module MergeActors (170)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module SizeMap (169)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module TreeMap (168)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module ReferenceViewer (167)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module LocalizationService (166)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (165)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module HardwareTargeting (164)
[2016.05.22-03.50.55:951][787]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (163)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module UndoHistory (162)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (161)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module UserFeedback (160)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module XmlParser (159)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module Blutility (158)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (157)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (156)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module InputBindingEditor (155)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (154)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module SettingsEditor (153)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module ProjectLauncher (152)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module SessionFrontend (151)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module ProfilerClient (150)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (149)
[2016.05.22-03.50.55:952][787]LogModuleManager: Shutting down and abandoning module DeviceManager (148)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module AutomationController (147)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module AutomationWindow (146)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module Layers (145)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (144)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module DetailCustomizations (143)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module PackagesDialog (142)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module Persona (141)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module Kismet (140)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module GraphEditor (139)
[2016.05.22-03.50.55:953][787]LogModuleManager: Shutting down and abandoning module ClassViewer (138)
[2016.05.22-03.50.55:957][787]LogModuleManager: Shutting down and abandoning module Toolbox (137)
[2016.05.22-03.50.55:957][787]LogModuleManager: Shutting down and abandoning module ModuleUI (136)
[2016.05.22-03.50.55:957][787]LogModuleManager: Shutting down and abandoning module MovieSceneTools (135)
[2016.05.22-03.50.55:957][787]LogModuleManager: Shutting down and abandoning module OutputLog (134)
[2016.05.22-03.50.55:957][787]LogModuleManager: Shutting down and abandoning module GammaUI (133)
[2016.05.22-03.50.55:957][787]LogModuleManager: Shutting down and abandoning module Documentation (132)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (131)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (130)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module AnalyticsET (129)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module Analytics (128)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module AITestSuite (127)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module GameplayDebugger (126)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module AIModule (125)
[2016.05.22-03.50.55:959][787]LogModuleManager: Shutting down and abandoning module ProfilerService (124)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module TaskGraph (123)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module SlateRemote (122)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module SteamVRController (121)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module SteamVR (120)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (119)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module OculusLibrary (118)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module OculusInput (117)
[2016.05.22-03.50.56:180][787]LogModuleManager: Shutting down and abandoning module LeapMotionController (116)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (115)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module CableComponent (114)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (113)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module MessagingDebugger (112)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (111)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module HTML5Networking (110)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (109)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module PluginBrowser (108)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module EpicSurvey (107)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module DesktopPlatform (106)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (105)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module UObjectPlugin (104)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (103)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (102)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module SourceControl (101)
[2016.05.22-03.50.56:199][787]LogModuleManager: Shutting down and abandoning module GitSourceControl (100)
[2016.05.22-03.50.56:200][787]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (99)
[2016.05.22-03.50.56:200][787]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (98)
[2016.05.22-03.50.56:200][787]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (97)
[2016.05.22-03.50.56:200][787]LogModuleManager: Shutting down and abandoning module MeshPaint (96)
