[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-09.34.12:924][180]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_77.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:924][180]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_77.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:960][182]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_78.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:960][182]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_78.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:033][186]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_79.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:034][186]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_79.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:194][195]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_80.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:194][195]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_80.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:292][199]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_81.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:292][199]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_81.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:481][209]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_82.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:481][209]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_82.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:520][211]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_83.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:520][211]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_83.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:629][216]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_84.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:629][216]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_84.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:711][221]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_85.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:711][221]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_85.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:876][227]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_86.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:877][227]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_86.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:975][232]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_87.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.13:975][232]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_87.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:071][238]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_88.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:071][238]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_88.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:155][243]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_89.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:156][243]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_89.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:273][249]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_90.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:274][249]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_90.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:448][258]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_91.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:448][258]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_91.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:634][267]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_92.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:634][267]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_92.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:964][284]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_93.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:964][284]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_93.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:999][286]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_94.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.14:999][286]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_94.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.15:432][308]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_95.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.15:432][308]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_95.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.15:700][324]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_96.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.15:700][324]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_96.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.16:180][354]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_97.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.16:180][354]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_97.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.19:287][533]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_98.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.19:287][533]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_98.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.19:327][535]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_99.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.19:327][535]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_99.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.20:515][604]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_100.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.20:515][604]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_100.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.20:807][622]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_101.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.20:807][622]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_101.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.21:648][670]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_102.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.21:649][670]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_102.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.22:281][708]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_103.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.22:281][708]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_103.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.22:549][724]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_104.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.22:549][724]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_104.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.22:684][730]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_105.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.22:684][730]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_105.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.23:751][792]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_106.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.23:751][792]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_106.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.24:092][809]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_107.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.24:093][809]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_107.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.25:843][903]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_108.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.25:843][903]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_108.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.25:969][906]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_109.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.25:970][906]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_109.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.25:970][906]LogSpawn:Warning: SpawnActor failed because of collision at the spawn location [X=43.890 Y=4477.708 Z=117.628] for [CompCube_C]
[2016.05.17-09.34.26:963][963]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_110.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.26:963][963]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_110.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.27:467][986]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_111.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.27:467][986]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_111.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.27:979][ 11]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_112.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.27:979][ 11]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_112.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:165][ 23]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_113.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:165][ 23]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_113.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:230][ 27]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_114.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:230][ 27]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_114.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:411][ 38]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_115.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:411][ 38]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_115.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:600][ 51]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_116.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:600][ 51]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_116.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:736][ 58]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_117.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.28:736][ 58]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_117.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.29:236][ 88]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_118.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.29:236][ 88]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_118.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.29:237][ 88]LogSpawn:Warning: SpawnActor failed because of collision at the spawn location [X=48.258 Y=4481.800 Z=185.085] for [CompCube_C]
[2016.05.17-09.34.29:463][100]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_119.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.29:463][100]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_119.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.29:646][112]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_120.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.29:646][112]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_120.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.30:526][163]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_121.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.30:526][163]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_121.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.30:733][177]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_122.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.30:733][177]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_122.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.31:825][244]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_123.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.31:826][244]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_123.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.32:150][264]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
